path,kind,supports,bytes
.gitignore,support,Package support,48
LICENSE,documentation,Package support,1113
README.md,documentation,Package support,4337
data/README.md,documentation,Package support,2458
data/cross_field_standardized/README.md,documentation,Package support,1398
data/cross_field_standardized/benchmarks/README.md,documentation,Seven-field cross-field benchmark surfaces,1411
data/cross_field_standardized/benchmarks/business_finance_benchmark_200.jsonl,source data,Seven-field cross-field benchmark surfaces,275123
data/cross_field_standardized/benchmarks/communication_benchmark_200.jsonl,source data,Seven-field cross-field benchmark surfaces,281246
data/cross_field_standardized/benchmarks/economics_benchmark_200.jsonl,source data,Seven-field cross-field benchmark surfaces,348445
data/cross_field_standardized/benchmarks/political_science_benchmark_200.jsonl,source data,Seven-field cross-field benchmark surfaces,278869
data/cross_field_standardized/benchmarks/psychology_multidisciplinary_benchmark_200.jsonl,source data,Seven-field cross-field benchmark surfaces,286417
data/cross_field_standardized/benchmarks/public_administration_benchmark_200.jsonl,source data,Seven-field cross-field benchmark surfaces,282281
data/cross_field_standardized/benchmarks/sociology_benchmark_200.jsonl,source data,Seven-field cross-field benchmark surfaces,279844
data/cross_field_standardized/journal_tiers/README.md,documentation,Journal-to-tier mappings used for cross-field benchmark labels,742
data/cross_field_standardized/journal_tiers/business_finance_final.md,data documentation,Journal-to-tier mappings used for cross-field benchmark labels,1915
data/cross_field_standardized/journal_tiers/communication_final.md,data documentation,Journal-to-tier mappings used for cross-field benchmark labels,1833
data/cross_field_standardized/journal_tiers/journal_rank_lookup.csv,source data,Journal-to-tier mappings used for cross-field benchmark labels,33414
data/cross_field_standardized/journal_tiers/political_science_final.md,data documentation,Journal-to-tier mappings used for cross-field benchmark labels,2072
data/cross_field_standardized/journal_tiers/psychology_final.md,data documentation,Journal-to-tier mappings used for cross-field benchmark labels,1646
data/cross_field_standardized/journal_tiers/public_administration_final.md,data documentation,Journal-to-tier mappings used for cross-field benchmark labels,2015
data/cross_field_standardized/journal_tiers/sociology_final.md,data documentation,Journal-to-tier mappings used for cross-field benchmark labels,2111
data/cross_field_standardized/predictions/README.md,documentation,Cross-field prediction records and all-eight-field GPT-5.5 audit records,1301
data/cross_field_standardized/predictions/economics_predictions.jsonl,source data,Cross-field prediction records and all-eight-field GPT-5.5 audit records,377332
data/cross_field_standardized/predictions/gpt52_chat_logp_all_fields.jsonl,source data,Cross-field prediction records and all-eight-field GPT-5.5 audit records,1366458
data/cross_field_standardized/predictions/gpt55_chat_logp_all_fields.jsonl,source data,Cross-field prediction records and all-eight-field GPT-5.5 audit records,2078759
data/cross_field_standardized/predictions/gpt55_high_reasoning_item_summary.jsonl,source data,Cross-field prediction records and all-eight-field GPT-5.5 audit records,1290318
data/cross_field_standardized/predictions/gpt55_high_reasoning_runs.jsonl,source data,Cross-field prediction records and all-eight-field GPT-5.5 audit records,14746937
